Agazzano,0.019379,0.227614,0.001476,0.000432,0.000547,0.007818,0.007419,0.024723,0.082726,0.019211,0.05013,0.179266,0.124571,0.037687,0.044049,0.044983,0.011062,0.068831,0.086758,cluster1
Alseno,0.029524,0.558442,0.03879,0.02532,0.009936,0.034355,0.065828,0.041574,0.108069,0.078463,0.043647,0.061195,0.093714,0.054478,0.061387,0.109468,0.039086,0.059091,0.009132,cluster2
Besenzone,0.013219,0.44771,0.001804,0.023446,0.028108,0.076964,0.076836,0.009876,0.045878,0,0.016422,0.050396,0.122286,0.016791,0.010778,0.013212,0.00295,0.07013,0,cluster1
Bettola,0.00699,0.454545,0.015171,0.004516,0.006393,0.01158,0.010853,0.033492,0.233032,0,0.011236,0.082073,0.218286,0.117164,0.177601,0.186222,0.036136,0.097403,0.077626,cluster3
Bobbio,0.011014,0.263841,0.004346,0.001802,0.006221,0.012729,0.011572,0.031733,0.28095,0.019818,0.060933,0.285817,0.648,0.129851,0.119963,0.188109,0.059735,0.037013,0.03653,cluster6
'Borgonovo Val Tidone',0.054916,0.218045,0.025586,0.002955,0.003888,0.012417,0.010882,0.04335,0.122633,0.032356,0.377701,0.308135,0.132571,0.072761,0.198219,0.131488,0.042035,0.126623,0.013699,cluster1
Cadeo,0.055936,0.298701,0.019846,0.089725,0.0921,0.029891,0.083719,0.018358,0.042965,0.046309,0.285653,0.084233,0.068571,0.030224,0.064199,0.154766,0.109882,0.09026,0.022831,cluster1
Calendasco,0.022886,0.181818,0.030589,0.058231,0.044985,0.093899,0.118056,0.148641,0.116371,0.000809,0,0.180706,0.115429,0.027239,0.054827,0.026109,0.007375,0.027273,0,cluster1
Caorso,0.040579,0.200273,0.022798,0.115838,0.130663,0.111615,0.130606,0.10987,0.142004,0.060667,0.002161,0.044636,0.179429,0.103731,0.097938,0.062598,0.024336,0.099351,0.045662,cluster1
'Carpaneto Piacentino',0.043121,0.388927,0.012055,0.005093,0.007142,0.027603,0.023619,0.063992,0.151762,0.058443,0.189283,0.209503,0.187429,0.058955,0.109185,0.199434,0.030973,0.126623,0.068493,cluster1
'Castell Arquato',0.030484,0.507861,0.015909,0.0086,0.026611,0.018026,0.013535,0.028108,0.137052,0.035592,0.237252,0.393089,0.288,0.057836,0.080131,0.205725,0.065634,0.117532,0.041096,cluster7
'Castel San Giovanni',0.111635,0.203691,0.164671,0.139669,0.014083,0.032628,0.064892,0.05493,0.306874,0.107988,0.145203,0.183585,0.197714,0.179478,0.280225,0.23498,0.112094,0.315584,0.200913,cluster1
'Castelvetro Piacentino',0.053766,0.174299,0.019928,0.134048,0.160816,0.112655,0.112345,0.097602,0.142441,0.013751,0.151685,0.107271,0.205714,0.110448,0.114339,0.033029,0.004425,0.151948,0.091324,cluster1
Cerignale,0.000289,0.297334,0,0,0.000058,0.003298,0.003114,0.01038,0.029566,0.004044,0.05229,0.111591,0.069714,0.017537,0.011246,0.028311,0.005162,0.019481,0.009132,cluster1
Coli,0.003245,0.311005,0.003854,0.001682,0.004262,0.003325,0.003117,0.009575,0.111564,0.031345,0.050562,0.165587,0.237714,0.049254,0.059513,0.124567,0.026549,0.055844,0.004566,cluster1
'Corte Brugnatella',0.00337,0.2946,0.006315,0.00185,0.003139,0.00564,0.005517,0.018387,0.062627,0.008696,0.059205,0.059755,0.058286,0.028731,0.044049,0.066059,0.019912,0.076623,0.041096,cluster1
Cortemaggiore,0.045176,0.322625,0.020584,0.107046,0.123348,0.080207,0.117023,0.056043,0.140985,0.019211,0.044512,0.286537,0.12,0.068657,0.070759,0.132746,0.032448,0.05,0.050228,cluster1
Farini,0.002698,0.607656,0.003034,0.000889,0.001382,0.006645,0.005654,0.018846,0.140402,0.001213,0.350908,0.661627,0.362286,0.045149,0.075914,0.190941,0.042035,0.127922,0.200913,cluster5
Ferriere,0.001352,0.604921,0.0041,0.001201,0.003802,0.00917,0.008524,0.028411,0.266531,0.016582,0.252377,0.775378,0.601143,0.110821,0.14433,0.401699,0.231563,0.093506,0.03653,cluster6
'Fiorenzuola d Arda',0.091145,0.477102,0.144907,0.067648,0.117962,0.053342,0.111602,0.016017,0.200553,0.131648,0.02204,0.229662,0.332571,0.109701,0.208997,0.249764,0.278024,0.207143,0.26484,cluster0
Gazzola,0.015509,0.237867,0.014597,0.001946,0.002678,0.014784,0.011278,0.040904,0.148267,0.001213,0.09637,0.046796,0.092571,0.021269,0.035614,0.081472,0.004425,0.09026,0.031963,cluster1
Gossolengo,0.064478,0.228298,0.004838,0.001513,0.002707,0.021444,0.012781,0.034035,0.079231,0.014965,0.081245,0.098632,0.056,0.024627,0.034677,0.099402,0.044985,0.016883,0,cluster1
'Gragnano Trebbiense',0.046842,0.220096,0.005659,0.001802,0.004925,0.022973,0.016196,0.045549,0.115351,0.017998,0.069576,0.091433,0.038857,0.03097,0.063261,0.047814,0.026549,0.065584,0.013699,cluster1
Gropparello,0.013387,0.403964,0.006643,0.001946,0.009072,0.007832,0.005073,0.016908,0.197786,0.018402,0.016854,0.144708,0.357714,0.1,0.128397,0.114187,0.018437,0.111039,0.155251,cluster1
'Lugagnano Val d Arda',0.025243,0.477102,0.010579,0.003099,0.012067,0.013009,0.010509,0.031204,0.141421,0.017391,0.170268,0.174946,0.187429,0.092164,0.108716,0.138094,0.022124,0.090909,0.050228,cluster1
'Monticelli d Ongina',0.040055,0.174299,0.016237,0.129267,0.156323,0.148902,0.148329,0.173657,0.187445,0.08271,0.014261,0.12095,0.342857,0.125373,0.162605,0.066373,0.014749,0.208442,0.246575,cluster1
Morfasso,0.00303,0.613807,0.001148,0.000336,0.000403,0.003045,0.003039,0.010129,0.141858,0.039232,0.005618,0.074874,0.469714,0.175,0.063261,0.182762,0.036873,0.14026,0.716895,cluster5
Ottone,0.000654,0.320574,0.00328,0.000961,0.004752,0.005282,0.004714,0.015712,0.170987,0.00182,0.000864,0.388769,0.411429,0.068284,0.011246,0.117962,0.026549,0.075974,0.018265,cluster1
'Pianello Val Tidone',0.021071,0.228298,0.016976,0.004973,0.03885,0.008988,0.006025,0.02008,0.09598,0.037614,0.021175,0.175666,0.235429,0.036567,0.050141,0.126455,0.056785,0.087013,0.114155,cluster1
Piozzano,0.004015,0.238551,0.002214,0.000649,0.002592,0.003115,0.002679,0.008928,0.056073,0.019211,0.000432,0.073434,0.141714,0.020896,0.030459,0.048128,0.001475,0.055844,0.004566,cluster1
Podenzano,0.073328,0.255639,0.003936,0.000312,0.004003,0.023838,0.004799,0.012476,0.106321,0.180182,0.041487,0.165587,0.117714,0.068284,0.149016,0.115445,0.042773,0.053247,0,cluster1
'Ponte dell Olio',0.037423,0.30622,0.003444,0.00173,0.013248,0.013762,0.008766,0.025943,0.075736,0.032154,0.419188,0.2527,0.245714,0.064179,0.12746,0.150676,0.070796,0.131818,0.045662,cluster1
Pontenure,0.068185,0.246753,0.001722,0.038749,0.002736,0.014388,0.053311,0.015456,0.097582,0.029727,0.105877,0.066955,0.066286,0.04291,0.109185,0.144385,0.062684,0.075325,0.100457,cluster1
Rivergaro,0.057067,0.260424,0.012465,0.002114,0.005645,0.009775,0.009164,0.022538,0.082872,0.287159,0.053587,0.164147,0.129143,0.048134,0.118557,0.229003,0.096608,0.157792,0.03653,cluster1
Rottofreno,0.124332,0.198906,0.005577,0.052874,0.055352,0.046861,0.069404,0.066523,0.177687,0.033569,0.15255,0.084233,0.115429,0.061194,0.137769,0.182762,0.105457,0.153896,0.077626,cluster1
'San Giorgio Piacentino',0.040492,0.297334,0.004838,0.002258,0.034502,0.026961,0.013762,0.031365,0.156423,0.051769,0.04408,0.146148,0.224,0.060075,0.078257,0.101604,0.023599,0.114935,0.041096,cluster1
'San Pietro in Cerro',0.009874,0.252905,0.020256,0.022245,0.021484,0.067573,0.087741,0.063201,0.049228,0.000607,0.000864,0.12167,0.060571,0.006716,0.008435,0,0,0.103247,0.004566,cluster1
Sarmato,0.03654,0.203008,0.00328,0.059553,0.000605,0.037511,0.057958,0.084489,0.0418,0.025683,0.187122,0.046076,0.046857,0.018284,0.045455,0.056622,0.011799,0.064286,0.041096,cluster1
Travo,0.008302,0.266576,0.004346,0.00173,0.003715,0.015388,0.014462,0.042585,0.126857,0.093023,0.085134,0.139669,0.548571,0.105597,0.092784,0.135577,0.031711,0.105195,0.068493,cluster1
Vernasca,0.009194,0.576213,0.002706,0.000793,0.002822,0.013223,0.009562,0.031561,0.219924,0.029727,0.032844,0.293737,0.294857,0.104851,0.109185,0.095313,0.017699,0.215584,0.26484,cluster0
Vigolzone,0.035736,0.270677,0.003772,0.001561,0.005472,0.018361,0.011874,0.03242,0.094378,0.101517,0.028954,0.191505,0.132571,0.045149,0.074508,0.112299,0.051622,0.115584,0.041096,cluster1
'Villanova sull Arda',0.015913,0.30622,0.008857,0.046484,0.055756,0.117517,0.117281,0.083311,0.059569,0.010516,0.044944,0.066235,0.126857,0.017164,0.040769,0.041837,0.00885,0,0.059361,cluster1
Zerba,0,0.253589,0,0,0,0.002085,0.002061,0.00687,0.0552,0.000809,0.001296,0.12959,0.069714,0.026866,0.002343,0.02548,0.001475,0.02013,0.004566,cluster1
'Ziano Piacentino',0.02669,0.217362,0,0,0,0.001389,0.001316,0.004386,0.196767,0.001618,0.105445,0.319654,0.406857,0.104478,0.094189,0.205411,0.053835,0.203247,0.118721,cluster1
'Alta Val Tidone',0.009775,0.219412,0.014515,0.004612,0.027993,0.013736,0.009664,0.032084,0.382901,0.026289,0.062662,0.566595,0.676571,0.207836,0.179007,0.381881,0.054572,0.227922,0.388128,cluster6
Albareto,0.00634,0.933698,0.015253,0.005958,0.010656,0.019197,0.015166,0.044969,0.161375,0.084732,0.011668,0.141109,0.429714,0.095522,0.101218,0.106952,0.019174,0.151299,0.123288,cluster4
Bardi,0.002982,0.909774,0.002214,0.000745,0.002678,0.015271,0.013518,0.036979,0.206379,0.000809,0.302506,0.520518,0.994286,0.087687,0.057638,0.212645,0.053835,0.146753,1,cluster5
Bedonia,0.005993,0.885167,0.013449,0.005717,0.02183,0.013117,0.010008,0.029806,0.215264,0.005258,0.420916,0.403888,0.761143,0.175373,0.17104,0.18056,0.063422,0.27013,0.287671,cluster5
Berceto,0.004392,0.931647,0.007053,0.002282,0.005789,0.010476,0.009014,0.024963,0.15118,0.012538,0.268799,0.62851,0.296,0.068284,0.045455,0.206983,0.09292,0.187013,0.383562,cluster5
Bore,0.004877,0.630895,0.000082,0.000024,0.000029,0.001979,0.001735,0.005624,0.020973,0.011729,0.283924,0.053996,0.224,0.048881,0.045455,0.092796,0.018437,0.09026,0.105023,cluster0
'Borgo Val di Taro',0.015313,0.9419,0.105462,0.0332,0.08922,0.015308,0.012929,0.033478,0.268278,0.010313,0.212187,0.334053,0.403429,0.067164,0.182755,0.20604,0.122419,0.287662,0.292237,cluster5
Busseto,0.031565,0.537936,0.106446,0.169193,0.084613,0.120146,0.24575,0.327627,0.206962,0.057634,0.004754,0.204464,0.245714,0.076119,0.130272,0.206669,0.065634,0.162987,0.182648,cluster2
Calestano,0.012366,0.674641,0.006643,0.00466,0.025862,0.008987,0.006578,0.019586,0.084183,0.028311,0.098963,0.311735,0.186286,0.015672,0.025773,0.148474,0.05826,0.02987,0.018265,cluster0
Collecchio,0.088676,0.62406,0.009677,0.005045,0.018,0.04328,0.026652,0.062541,0.232304,0.056623,0.10847,0.225342,0.195429,0.05709,0.19119,0.319597,0.20649,0.119481,0.077626,cluster0
Colorno,0.066405,0.209159,0.055601,0.213419,0.25689,0.155575,0.155165,0.126058,0.178707,0.078868,0.00605,0.329014,0.198857,0.058582,0.125586,0.183706,0.113569,0.185065,0.127854,cluster1
Compiano,0.009364,0.91866,0.000738,0.000432,0.005645,0.004079,0.002614,0.006117,0.068453,0.050758,0.003025,0.228942,0.166857,0.010448,0.042174,0.05788,0.011799,0.088312,0.196347,cluster4
Corniglio,0.002908,0.949419,0.001312,0.00048,0.000893,0.011708,0.010951,0.03396,0.311681,0.000202,0.014693,0.451404,0.427429,0.102239,0.106842,0.158226,0.022124,0.131818,0.082192,cluster5
Felino,0.08241,0.628161,0.012383,0.006414,0.020332,0.012444,0.005633,0.01656,0.104865,0.014965,0.33535,0.275738,0.227429,0.043657,0.084817,0.231205,0.151917,0.138961,0.086758,cluster0
Fidenza,0.10097,0.614491,0.239872,0.124607,0.1516,0.081485,0.155922,0.144466,0.154821,0.607685,0.024633,0.221742,0.394286,0.336567,0.518276,0.520604,0.424041,0.25,0.109589,cluster7
Fontanellato,0.045909,0.57553,0.102427,0.167031,0.015667,0.04307,0.173078,0.128028,0.133557,0.067543,0.092048,0.261339,0.244571,0.060448,0.092784,0.224913,0.09882,0.138961,0.232877,cluster0
Fontevivo,0.076823,0.559809,0.033049,0.130132,0.049564,0.030608,0.082983,0.033581,0.096708,0.062892,0.021608,0.12023,0.090286,0.034328,0.089503,0.103492,0.056047,0.074026,0.050228,cluster0
'Fornovo di Taro',0.036541,0.639098,0.033213,0.022966,0.03551,0.022128,0.020616,0.053101,0.09365,0.050758,0.119706,0.143269,0.216,0.065299,0.079663,0.122051,0.152655,0.165584,0.086758,cluster0
Langhirano,0.051587,0.643882,0.006151,0.007447,0.112865,0.019545,0.011967,0.026714,0.217448,0.10819,0.210458,0.390209,0.318857,0.073881,0.239925,0.34319,0.153392,0.150649,0.178082,cluster5
'Lesignano de  Bagni',0.036911,0.632946,0.008283,0.00884,0.018057,0.02045,0.015798,0.038113,0.105301,0.094034,0.105877,0.237581,0.094857,0.048507,0.110122,0.11167,0.019912,0.134416,0.013699,cluster0
Medesano,0.042987,0.626111,0.009267,0.004276,0.095211,0.053996,0.025063,0.075512,0.220507,0.103539,0.109334,0.2527,0.225143,0.08209,0.130272,0.319283,0.175516,0.244805,0.210046,cluster0
Mezzani,0.040876,0.222146,0.035181,0.081197,0.097399,0.08883,0.08864,0.199111,0.102971,0.03822,0.043215,0.195104,0.189714,0.071269,0.048266,0.036175,0.008112,0.144805,0.159817,cluster1
'Monchio delle Corti',0.003518,0.948735,0.000246,0.000072,0.000202,0.001319,0.001025,0.003371,0.088552,0.00728,0.229473,0.225342,0.377143,0.058209,0.029522,0.055363,0.011799,0.129221,0.068493,cluster4
Montechiarugolo,0.081079,0.621326,0.008775,0.005982,0.075944,0.042122,0.020377,0.045363,0.148704,0.115875,0.14261,0.221022,0.209143,0.056716,0.162137,0.2095,0.097345,0.125325,0.063927,cluster0
'Neviano degli Arduini',0.011141,0.656186,0.003526,0.001129,0.001843,0.01092,0.009495,0.026368,0.35785,0.001213,0.012965,0.565875,0.331429,0.074254,0.106373,0.291601,0.059735,0.148052,0.045662,cluster5
Noceto,0.058111,0.620643,0.640315,0.190261,0.039254,0.02975,0.05246,0.162953,0.133702,0.063498,0.490925,0.284377,0.437714,0.107836,0.163074,0.301667,0.230826,0.181169,0.050228,cluster2
Palanzano,0.004657,0.898154,0.000738,0.000216,0.001123,0.006015,0.004771,0.014051,0.156277,0.005056,0.004322,0.279338,0.315429,0.041791,0.057638,0.111356,0.016962,0.066883,0.068493,cluster4
'Pellegrino Parmense',0.003388,0.626794,0.00123,0.00036,0.005501,0.004864,0.00223,0.007078,0.10501,0.008291,0.054883,0.088553,0.281143,0.047015,0.066542,0.09028,0.017699,0.113636,0.027397,cluster0
Roccabianca,0.025355,0.289815,0.013203,0.06981,0.088385,0.130033,0.127705,0.128325,0.14783,0.000809,0.005618,0.174226,0.124571,0.035821,0.053889,0.104435,0.012537,0.070779,0.068493,cluster1
'Sala Baganza',0.064861,0.624744,0.002132,0.001658,0.025286,0.011513,0.005602,0.016464,0.09365,0.056218,0.044512,0.141829,0.150857,0.032463,0.051078,0.128657,0.075959,0.049351,0.004566,cluster0
'Salsomaggiore Terme',0.086183,0.617225,0.043136,0.014774,0.22524,0.027173,0.014169,0.027871,0.34416,0.177149,0.221694,0.313175,0.557714,0.227985,0.344892,0.443221,0.638643,0.319481,0.123288,cluster6
'San Secondo Parmense',0.05329,0.408749,0.085944,0.13251,0.145984,0.098726,0.120881,0.157723,0.132246,0.024469,0.148228,0.132469,0.082286,0.056716,0.12746,0.131488,0.034661,0.083766,0.013699,cluster1
Solignano,0.007573,0.723855,0.004674,0.003411,0.006278,0.016346,0.014242,0.040161,0.082872,0.003236,0.097234,0.144708,0.189714,0.034701,0.028585,0.081787,0.022124,0.090909,0.118721,cluster4
Soragna,0.037358,0.486671,0.061096,0.117015,0.140253,0.145604,0.145535,0.133928,0.163268,0.015976,0.024201,0.359971,0.141714,0.027985,0.055295,0.093111,0.029499,0.133766,0.242009,cluster1
Sorbolo,0.086649,0.401914,0.087584,0.23062,0.247703,0.112312,0.126183,0.160187,0.081124,0.18726,0.005618,0.072714,0.225143,0.106343,0.136832,0.234036,0.207965,0.221429,0.127854,cluster2
Terenzo,0.004809,0.698565,0.001394,0.000432,0.000576,0.005748,0.005219,0.015591,0.031605,0.014762,0.240277,0.169906,0.197714,0.021269,0.034208,0.064171,0.019174,0.197403,0.114155,cluster0
'Tizzano Val Parma',0.008444,0.748462,0.000902,0.00048,0.001987,0.006936,0.00589,0.017615,0.196038,0.052578,0.092913,0.365731,0.269714,0.085448,0.149485,0.212331,0.051622,0.148701,0.30137,cluster5
Tornolo,0.004001,0.884484,0.002542,0.000745,0.00095,0.004657,0.004105,0.01137,0.151908,0.008291,0.027226,0.12743,0.278857,0.089925,0.101218,0.106008,0.017699,0.244805,0.13242,cluster4
Torrile,0.074422,0.347915,0.013203,0.179018,0.214786,0.119318,0.119123,0.044491,0.064958,0.090192,0.063526,0.055436,0.049143,0.028358,0.074508,0.142498,0.064897,0.14026,0.136986,cluster1
Traversetolo,0.061211,0.630895,0.028785,0.009945,0.034156,0.036023,0.023318,0.066204,0.15686,0.147219,0.140882,0.226062,0.304,0.072015,0.162137,0.268323,0.137168,0.136364,0.105023,cluster0
Valmozzola,0.001592,0.90499,0.000574,0.000168,0.000202,0.004286,0.004165,0.01277,0.07559,0,0.004754,0.069834,0.036571,0.019403,0.021556,0.049701,0.010324,0.062338,0.009132,cluster4
'Varano de  Melegari',0.013455,0.637047,0.009349,0.004156,0.00887,0.023134,0.021473,0.060306,0.087241,0.026896,0.085134,0.200864,0.106286,0.032836,0.044517,0.161057,0.070059,0.042857,0.105023,cluster0
Varsi,0.004301,0.812714,0.001148,0.00036,0.000432,0.006496,0.006302,0.019204,0.17259,0.002022,0.006482,0.181425,0.307429,0.077239,0.080131,0.134319,0.041298,0.12013,0.232877,cluster0
'Sissa Trecasali',0.037797,0.423787,0.064376,0.191943,0.230136,0.233701,0.233227,0.278462,0.269589,0.062083,0.016422,0.289417,0.376,0.117164,0.129803,0.140296,0.027286,0.250649,0.383562,cluster3
'Polesine Zibello',0.022602,0.250171,0.053469,0.080284,0.09642,0.155889,0.155591,0.290798,0.160647,0.001011,0.051858,0.159827,0.328,0.095522,0.091846,0.117332,0.015487,0.150649,0.200913,cluster1
Albinea,0.071503,0.660287,0.005659,0.160737,0.001123,0.002917,0.063052,0.014326,0.217448,0.025076,0.103717,0.211663,0.105143,0.022388,0.138707,0.276187,0.050885,0.062338,0.03653,cluster0
'Bagnolo in Piano',0.129575,0.592618,0.015335,0.225479,0.007056,0.020779,0.086437,0.030516,0.178707,0.045501,0.031979,0.039597,0.072,0.050746,0.145736,0.167663,0.074484,0.124675,0.141553,cluster0
Baiso,0.014453,0.645933,0.003362,0.001105,0.003082,0.008033,0.006316,0.01813,0.106321,0.020425,0.086863,0.117351,0.115429,0.043657,0.052952,0.115445,0.045723,0.076623,0.009132,cluster0
Bibbiano,0.130168,0.630895,0,0.239388,0,0.000039,0.090361,0.000106,0.20099,0.053387,0.188418,0.231102,0.193143,0.077612,0.18463,0.275558,0.083333,0.12987,0.041096,cluster0
Boretto,0.105431,0.189337,0.020912,0.123598,0.151571,0.058154,0.057685,0.051669,0.131955,0.006269,0.124892,0.12167,0.174857,0.053358,0.080131,0.124253,0.027286,0.072727,0.063927,cluster1
Brescello,0.082975,0.25974,0.008857,0.130612,0.159721,0.077256,0.076825,0.059295,0.108214,0.000607,0.27917,0.074154,0.432,0.118284,0.076851,0.053791,0.009587,0.15974,0.30137,cluster1
'Cadelbosco di Sopra',0.087407,0.5311,0.037641,0.250054,0.289722,0.130476,0.139881,0.086597,0.160501,0.011931,0.205272,0.161267,0.153143,0.05709,0.111528,0.160742,0.042773,0.255844,0.415525,cluster3
'Campagnola Emilia',0.08233,0.54067,0.009349,0.131958,0.115773,0.044426,0.078223,0.032881,0.099767,0.062285,0.028954,0.105112,0.112,0.033955,0.090909,0.124253,0.029499,0.042208,0.082192,cluster0
Campegine,0.080591,0.475735,0.032065,0.122853,0.02278,0.026562,0.072589,0.053347,0.122196,0.008291,0.027226,0.053276,0.126857,0.017537,0.049672,0.094055,0.020649,0.069481,0.041096,cluster1
Carpineti,0.015019,0.656186,0.001148,0.000408,0.001382,0.005254,0.003968,0.010885,0.190213,0.008493,0.189283,0.142549,0.134857,0.060448,0.076382,0.266751,0.108407,0.138312,0.091324,cluster0
Casalgrande,0.183055,0.673958,0.01632,0.430105,0.017971,0.01479,0.102045,0.014527,0.228372,0.089585,0.264045,0.132469,0.234286,0.099627,0.260075,0.323058,0.216814,0.211688,0.214612,cluster7
Casina,0.024272,0.636364,0.003444,0.002474,0.002995,0.002095,0.002074,0.002448,0.202447,0.033771,0.162921,0.156947,0.161143,0.088433,0.143393,0.322114,0.136431,0.262338,0.43379,cluster0
Castellarano,0.094176,0.658237,0.003936,0.001201,0.001987,0.009082,0.006737,0.020753,0.167929,0.044489,0.256266,0.087113,0.129143,0.040299,0.106373,0.253224,0.223451,0.103896,0.09589,cluster0
'Castelnovo di Sotto',0.086091,0.411483,0.022716,0.206453,0.246897,0.110757,0.112347,0.046222,0.193708,0.051972,0.109334,0.193665,0.219429,0.091418,0.177601,0.152249,0.045723,0.07013,0.114155,cluster1
'Castelnovo ne  Monti',0.037967,0.727273,0.002132,0.001321,0.00239,0.006172,0.005896,0.012685,0.202156,0.227705,0.305964,0.357091,0.437714,0.215299,0.239456,0.481913,0.234513,0.235714,0.164384,cluster5
Cavriago,0.209316,0.615174,0,0.232974,0,0,0.054528,0,0.112584,0.070981,0.22299,0.093593,0.150857,0.073134,0.162137,0.231205,0.106195,0.116883,0.009132,cluster0
