Agazzano,0.019379,0.227614,0.001476,0.000432,0.000547,0.007818,0.007419,0.024723,0.082726,0.019211,0.05013,0.179266,0.124571,0.037687,0.044049,0.044983,0.011062,0.068831,0.086758,cluster1
Canossa,0.024441,0.637047,0.010907,0.003531,0.006509,0.008906,0.00732,0.017478,0.132683,0.043478,0.099827,0.174226,0.2,0.069776,0.114339,0.147216,0.042773,0.144156,0.091324,cluster0
Correggio,0.118419,0.643199,0.028047,0.596368,0,0,0.248696,0.020055,0.467958,0.279272,0.227312,0.732181,0.501714,0.206716,0.444236,0.535074,0.2559,0.181169,0.283105,cluster6
Fabbrico,0.099836,0.516746,0.010497,0.160761,0.19284,0.075956,0.075436,0.064441,0.076318,0.072801,0.039326,0.095752,0.110857,0.030224,0.076382,0.101919,0.042773,0.031169,0.027397,cluster1
Gattatico,0.048066,0.505126,0.009349,0.141711,0.129626,0.084248,0.135225,0.022441,0.091902,0.02002,0.209594,0.073434,0.250286,0.100373,0.103093,0.121736,0.019912,0.066883,0.159817,cluster1
Gualtieri,0.064393,0.344498,0.008201,0.158935,0.191199,0.114558,0.114231,0.107926,0.201136,0.021436,0.069576,0.190785,0.385143,0.049254,0.116682,0.1447,0.033923,0.107143,0.086758,cluster1
Guastalla,0.101416,0.337662,0.013039,0.031038,0.425827,0.170084,0.069185,0.11423,0.302505,0.067745,0.222558,0.598992,0.4,0.095522,0.191659,0.251022,0.091445,0.212987,0.182648,cluster6
Luzzara,0.082831,0.276828,0.00451,0.001417,0.264061,0.123816,0.02465,0.080547,0.281678,0.01456,0.038462,0.297336,0.312,0.095149,0.219775,0.087134,0.04056,0.124675,0.127854,cluster1
'Montecchio Emilia',0.155489,0.616541,0.006889,0.245057,0.034415,0.01186,0.078247,0.015154,0.152636,0.049343,0.217805,0.187905,0.154286,0.058955,0.134021,0.267694,0.114307,0.150649,0.187215,cluster0
Novellara,0.084122,0.520164,0.012875,0.323228,0.228321,0.144787,0.18644,0.082025,0.319837,0.001213,0.085566,0.115191,0.166857,0.094776,0.232896,0.135263,0.05826,0.234416,0.187215,cluster3
Poviglio,0.059255,0.315106,0.015253,0.169241,0.154249,0.11856,0.139736,0.047523,0.224148,0.026289,0.118842,0.11951,0.222857,0.084701,0.160262,0.243158,0.075959,0.168831,0.16895,cluster1
'Quattro Castella',0.101923,0.646617,0.012957,0.246451,0.020851,0.005919,0.077979,0.008671,0.279348,0.055005,0.140449,0.174946,0.070857,0.082463,0.221649,0.374961,0.093658,0.108442,0.054795,cluster0
Reggiolo,0.075922,0.43404,0.000328,0.000625,0.265444,0.137115,0.018054,0.008661,0.186135,0.056421,0.092913,0.11879,0.147429,0.051119,0.140112,0.121107,0.025811,0.144156,0.086758,cluster1
'Rio Saliceto',0.097061,0.567327,0.007463,0.146347,0.020793,0.044764,0.072392,0.040159,0.051704,0.088979,0.079516,0.073434,0.133714,0.029104,0.069822,0.116074,0.044248,0.035714,0.018265,cluster0
Rolo,0.102346,0.511962,0.003198,0.096212,0.116292,0.045543,0.040067,0.025074,0.068162,0.063094,0.006482,0.080634,0.122286,0.026119,0.074039,0.048128,0.025811,0.015584,0,cluster1
Rubiera,0.211459,0.662338,0.026816,0.346434,0.275322,0.02505,0.080838,0.024839,0.100204,0.153893,0.150389,0.12311,0.065143,0.060075,0.197282,0.215477,0.186578,0.127273,0.109589,cluster2
'San Martino in Rio',0.127782,0.654135,0.000328,0.18673,0,0,0.072892,0.000791,0.094232,0.128008,0.028954,0.12023,0.181714,0.096269,0.093252,0.181504,0.074484,0.096104,0.191781,cluster0
'San Polo d Enza',0.067688,0.634313,0.002706,0.102073,0.005645,0.012134,0.04097,0.020517,0.102971,0.051972,0.174589,0.114471,0.205714,0.058955,0.087629,0.207298,0.067109,0.109091,0.205479,cluster0
'Sant Ilario d Enza',0.199871,0.546138,0.002296,0.262786,0.166863,0.014362,0.06492,0.007156,0.129624,0.017189,0.111495,0.020878,0.057143,0.018284,0.055764,0.156968,0.174779,0.05974,0.050228,cluster0
Scandiano,0.184707,0.671907,0.036247,0.493694,0.017712,0.007064,0.101743,0.012392,0.263763,0.313043,0.369058,0.308855,0.376,0.201119,0.367854,0.625668,0.285398,0.223377,0.232877,cluster7
Toano,0.022651,0.698565,0.006561,0.002546,0.003312,0.009413,0.007531,0.019826,0.167201,0.024874,0.203544,0.195104,0.304,0.08806,0.10403,0.281535,0.074484,0.166234,0.118721,cluster0
Vetto,0.011378,0.682843,0.000164,0.000865,0.001382,0.009846,0.009003,0.024976,0.109962,0.008898,0.12057,0.103672,0.090286,0.060448,0.122306,0.126455,0.028024,0.094156,0.022831,cluster0
'Vezzano sul Crostolo',0.039546,0.643199,0.039856,0.015206,0.033666,0.00628,0.003777,0.009059,0.146228,0.030536,0.042783,0.186465,0.227429,0.041791,0.089035,0.221139,0.106932,0.172727,0.159817,cluster0
Viano,0.025644,0.650718,0.000492,0.001634,0.022982,0.005428,0.001314,0.001148,0.150743,0.001011,0.003889,0.050396,0.226286,0.051866,0.082006,0.188739,0.075221,0.056494,0.054795,cluster0
'Villa Minozzo',0.006707,0.9419,0.001394,0.000504,0.001066,0.01331,0.012363,0.029781,0.327993,0.06087,0.085566,0.37365,0.592,0.168284,0.152296,0.375904,0.090708,0.318182,0.228311,cluster5
Ventasso,0.004747,0.95352,0.000656,0.000288,0.000346,0.014978,0.014826,0.041242,0.386105,0.058847,0.318928,0.315335,0.804571,0.221642,0.266635,0.351368,0.109882,0.406494,0.438356,cluster5
Bastiglia,0.144937,0.628161,0.003608,0.012324,0.114765,0.033638,0.006327,0.004951,0.038887,0.042669,0.013829,0.078474,0.038857,0.000373,0.022024,0.058194,0.045723,0.016883,0,cluster4
Bomporto,0.093324,0.632946,0.072577,0.204218,0.281111,0.124938,0.104433,0.028795,0.186572,0.050758,0.009075,0.138949,0.176,0.051866,0.112933,0.184335,0.078171,0.061039,0.050228,cluster2
Campogalliano,0.087973,0.665072,0.012875,0.204531,0.219624,0.065796,0.114508,0.052081,0.138654,0.025683,0.041487,0.095032,0.069714,0.027612,0.062324,0.145643,0.089971,0.042857,0.031963,cluster0
Camposanto,0.049612,0.611757,0.044694,0.069834,0.091323,0.07298,0.0682,0.080919,0.096126,0.004044,0.006914,0.11951,0.098286,0.061567,0.030459,0.046556,0.014012,0.051948,0.054795,cluster0
'Castelfranco Emilia',0.114726,0.679426,0.350828,0.75857,0.085649,0.086783,0.328047,0.087664,0.451209,0.168655,0.179775,0.259899,0.648,0.237313,0.382381,0.421202,0.40708,0.256494,0.333333,cluster8
'Castelnuovo Rangone',0.240797,0.680109,0.001394,0.193336,0.010339,0.010398,0.024754,0.003201,0.158899,0.045501,0.331029,0.167027,0.198857,0.048134,0.141987,0.232148,0.216077,0.102597,0.09589,cluster0
'Castelvetro di Modena',0.080839,0.680109,0.016402,0.007807,0.077557,0.011028,0.002244,0.006306,0.200262,0.059656,0.080812,0.142549,0.121143,0.072015,0.111059,0.216735,0.064159,0.118182,0.182648,cluster0
Cavezzo,0.093688,0.593985,0.015663,0.172869,0.20724,0.086044,0.0859,0.036019,0.175939,0.056421,0.038029,0.133189,0.149714,0.079478,0.127929,0.118591,0.061209,0.224026,0.269406,cluster0
'Concordia sulla Secchia',0.073247,0.491456,0.036411,0.215341,0.258273,0.131595,0.131162,0.040537,0.269298,0.033569,0.036301,0.291577,0.329143,0.09291,0.162605,0.107581,0.031711,0.209091,0.210046,cluster3
Fanano,0.01068,0.923445,0.000984,0.000529,0.000979,0.003849,0.003619,0.007305,0.225459,0.045501,0.109334,0.462923,0.346286,0.077985,0.091378,0.287512,0.139381,0.320779,0.178082,cluster5
'Finale Emilia',0.052371,0.602187,0.086354,0.368847,0.452524,0.337869,0.30871,0.20369,0.422517,0.018807,0.127917,0.508279,0.364571,0.157836,0.306467,0.22397,0.121681,0.266883,0.232877,cluster3
'Fiorano Modenese',0.234244,0.673958,0.000164,0.271603,0.000634,0.00149,0.032954,0.000563,0.108214,0.204449,0.108902,0.116631,0.075429,0.061567,0.3388,0.274929,0.304572,0.091558,0.068493,cluster0
Fiumalbo,0.010288,0.943951,0.002132,0.000721,0.003082,0.00159,0.001031,0.002265,0.116662,0.000607,0.006482,0.12743,0.2,0.033955,0.039363,0.14061,0.100295,0.038312,0.013699,cluster4
Formigine,0.264217,0.679426,0.001066,0.26872,0.001498,0.003982,0.030847,0.004975,0.42543,0.058241,1,0.328294,0.214857,0.087313,0.327085,0.621265,0.363569,0.043506,0.068493,cluster7
Frassinoro,0.005944,0.941217,0.000082,0.000048,0.000058,0.002792,0.002599,0.004484,0.253714,0.008291,0.137857,0.064795,0.067429,0.04403,0.263355,0.337842,0.070796,0.096104,0.671233,cluster0
Guiglia,0.028084,0.652085,0.001148,0.000553,0.000662,0.004095,0.004088,0.008387,0.104573,0.058645,0.203111,0.25054,0.162286,0.059328,0.074039,0.196288,0.075221,0.150649,0.16895,cluster0
'Lama Mocogno',0.01415,0.75393,0.00041,0.000144,0.000173,0.001462,0.00146,0.004068,0.121614,0.083519,0.236819,0.287257,0.290286,0.066791,0.120431,0.229003,0.09882,0.136364,0.09589,cluster0
Maranello,0.193815,0.674641,0.006069,0.002522,0.029001,0.0083,0.002867,0.006348,0.209583,0.074216,0.248055,0.280778,0.157714,0.035448,0.231022,0.279962,0.199853,0.088961,0.100457,cluster0
'Marano sul Panaro',0.039888,0.662338,0.005905,0.002114,0.052213,0.010355,0.005676,0.015393,0.10268,0.070576,0.005186,0.076314,0.065143,0.025,0.071696,0.128657,0.060472,0.064286,0.091324,cluster0
Medolla,0.082494,0.593985,0.096523,0.151873,0.18207,0.086764,0.086619,0.025743,0.171133,0.008696,0.077355,0.172066,0.153143,0.11194,0.129335,0.099088,0.021386,0.094805,0.105023,cluster0
Mirandola,0.061147,0.559809,0.034115,0.575324,0.690004,0.440459,0.439445,0.255554,0.379114,0.108392,0.649957,0.4982,1,0.251866,0.371134,0.434413,0.325959,0.352597,0.150685,cluster8
Montecreto,0.009466,0.773753,0.000574,0.000264,0.000317,0.001864,0.001861,0.004268,0.110982,0.000404,0.004754,0.046076,0.131429,0.043284,0.049672,0.104435,0.036136,0.114286,0.031963,cluster4
Montefiorino,0.015972,0.70745,0.001476,0.000577,0.000691,0.004595,0.004587,0.011573,0.193854,0.029525,0.073034,0.236141,0.233143,0.096642,0.124649,0.229947,0.060472,0.124675,0.136986,cluster0
Montese,0.013671,0.734108,0.000902,0.00036,0.000432,0.004992,0.004974,0.011934,0.262453,0.041254,0.024633,0.239741,0.339429,0.090299,0.101687,0.179302,0.086283,0.221429,0.223744,cluster0
Nonantola,0.103014,0.658237,0.06454,0.364619,0.437145,0.177796,0.177396,0.086526,0.263618,0.087361,0.021608,0.199424,0.237714,0.083582,0.173852,0.286254,0.083333,0.145455,0.178082,cluster3
'Novi di Modena',0.069278,0.591934,0.01796,0.263579,0.315987,0.166508,0.166217,0.036092,0.304398,0.038018,0.047105,0.157667,0.414857,0.135075,0.220244,0.17364,0.056785,0.392857,0.068493,cluster3
Palagano,0.011688,0.762816,0.00082,0.00036,0.000432,0.00489,0.004882,0.010447,0.193999,0.004449,0.026793,0.093593,0.244571,0.097761,0.109185,0.212016,0.059735,0.184416,0.347032,cluster0
'Pavullo nel Frignano',0.042467,0.664388,0.008529,0.002739,0.003312,0.008045,0.008017,0.017314,0.327993,0.172497,0.477528,0.727862,0.410286,0.18806,0.239456,0.555206,0.406342,0.351948,0.187215,cluster6
Pievepelago,0.00978,0.949419,0.001968,0.004396,0.00527,0.003589,0.003421,0.005063,0.11404,0.067947,0.116249,0.354932,0.188571,0.027239,0.047329,0.18402,0.157817,0.131169,0.068493,cluster4
Polinago,0.009929,0.647984,0.00123,0.000673,0.000806,0.002618,0.002613,0.006731,0.159482,0.002022,0.009507,0.13103,0.462857,0.070522,0.030928,0.178043,0.050147,0.111688,0.091324,cluster0
'Prignano sulla Secchia',0.015919,0.648667,0.004674,0.001874,0.003917,0.013043,0.010792,0.027516,0.12642,0.007078,0.242869,0.182145,0.221714,0.089179,0.081068,0.165461,0.035398,0.181169,0.118721,cluster0
Ravarino,0.076464,0.626111,0.240938,0.148077,0.177548,0.091695,0.091401,0.07539,0.1455,0.013347,0.012965,0.107991,0.108571,0.038806,0.058107,0.072979,0.039823,0.055195,0.077626,cluster2
Riolunato,0.004379,0.872864,0.000082,0.000024,0.000029,0.000978,0.000976,0.002582,0.061899,0.000607,0.071305,0.141829,0.100571,0.002612,0.044049,0.089022,0.063422,0.011688,0.041096,cluster4
'San Cesario sul Panaro',0.08427,0.673274,0.027473,0.109809,0.037641,0.024133,0.061379,0.047666,0.091902,0.009707,0.196197,0.076314,0.133714,0.066045,0.113402,0.155395,0.066372,0.081818,0.054795,cluster0
'San Felice sul Panaro',0.074353,0.603554,0.167049,0.264876,0.317542,0.166045,0.165768,0.097098,0.321293,0.01456,0.023336,0.317495,0.254857,0.101866,0.18135,0.141869,0.062684,0.272078,0.155251,cluster3
'San Possidonio',0.073896,0.531784,0.00287,0.086987,0.104282,0.054824,0.054733,0.015804,0.090446,0.047927,0.001296,0.147588,0.12,0.064179,0.0403,0.024221,0.012537,0.078571,0.114155,cluster1
'San Prospero',0.060848,0.617225,0.048959,0.140318,0.168217,0.111065,0.110879,0.031391,0.100641,0.07179,0.005618,0.145428,0.070857,0.032463,0.048266,0.078956,0.016962,0.122727,0.196347,cluster0
Sassuolo,0.382756,0.677375,0.006971,0.885915,0.164214,0.024491,0.062434,0.024758,0.379988,0.156926,0.632239,0.174226,0.329143,0.370149,0.64105,0.348852,0.288348,0.461039,0.292237,cluster7
'Savignano sul Panaro',0.128041,0.676692,0.012383,0.130708,0.149757,0.024153,0.035448,0.023439,0.14783,0.0273,0.127053,0.098632,0.152,0.098881,0.134958,0.13715,0.10472,0.085714,0.086758,cluster0
Serramazzoni,0.030763,0.649351,0.000902,0.000432,0.000806,0.003007,0.002816,0.005594,0.3194,0.093832,0.173725,0.363571,0.276571,0.129851,0.275539,0.389745,0.14528,0.338961,0.374429,cluster5
Sestola,0.015985,0.834586,0.001066,0.000745,0.000893,0.002859,0.002854,0.006184,0.227352,0.032356,0.019879,0.074154,0.276571,0.117537,0.087629,0.228374,0.161504,0.119481,0.059361,cluster0
Soliera,0.107309,0.630895,0.024848,0.361808,0.433747,0.163681,0.163408,0.063216,0.281823,0.067947,0.078652,0.168467,0.238857,0.102239,0.220244,0.3391,0.169617,0.180519,0.100457,cluster3
Spilamberto,0.153605,0.678742,0.014597,0.227713,0.017683,0.01077,0.041426,0.01144,0.206379,0.084732,0.082973,0.175666,0.237714,0.097015,0.233365,0.280591,0.153392,0.100649,0.054795,cluster0
Vignola,0.398701,0.675325,0.011973,0.460903,0.020822,0.01221,0.029114,0.012191,0.317652,0.187867,0.066551,0.334053,0.374857,0.275373,0.28538,0.409248,0.616519,0.397403,0.246575,cluster7
Zocca,0.022838,0.650034,0.001066,0.000673,0.000806,0.004635,0.004627,0.007489,0.297116,0.012538,0.021175,0.309575,0.254857,0.06903,0.173852,0.257943,0.120944,0.145455,0.260274,cluster0
'Anzola dell Emilia',0.120321,0.683527,0.689027,0.284695,0.341272,0.117562,0.117422,0.18846,0.105301,0.030536,0.133103,0.067675,0.096,0.045522,0.089035,0.09783,0.151917,0.057792,0.045662,cluster2
Argelato,0.100334,0.681476,0.077169,0.231965,0.278087,0.11282,0.112632,0.093373,0.113895,0.051972,0.060069,0.084233,0.139429,0.026119,0.07732,0.04687,0.099558,0.064286,0.242009,cluster2
Baricella,0.054663,0.647984,0.057077,0.162467,0.19477,0.146183,0.145939,0.129538,0.147684,0.035794,0.037597,0.061915,0.197714,0.091045,0.084349,0.041837,0.031711,0.098701,0.127854,cluster2
Bentivoglio,0.037804,0.686945,0.042644,0.128715,0.154307,0.164251,0.163977,0.102103,0.083018,0.066936,0.014693,0.085673,0.097143,0.046642,0.056232,0.045926,0.036136,0.068831,0.091324,cluster2
'Borgo Tossignano',0.038818,0.983595,0.007463,0.018546,0.022233,0.013003,0.012981,0.018759,0.020099,0.087159,0.02809,0.054716,0.123429,0.059701,0.032802,0.080843,0.025074,0.077273,0.068493,cluster4
Budrio,0.054255,0.77717,0.227407,0.432604,0.518619,0.386269,0.385625,0.2632,0.341684,0.098686,0.047537,0.421886,0.504,0.138806,0.189316,0.197546,0.133481,0.216234,0.164384,cluster3
'Calderara di Reno',0.116033,0.685578,0.943415,0.315853,0.378654,0.130974,0.130756,0.410551,0.054617,0.147219,0.004322,0.105112,0.121143,0.035075,0.059981,0.073608,0.160767,0.083117,0.136986,cluster2
Camugnano,0.005722,0.922761,0.002132,0.001802,0.00216,0.011179,0.01116,0.021546,0.224148,0.02548,0.05229,0.415407,0.405714,0.075,0.071228,0.227115,0.064159,0.130519,0.196347,cluster5
'Casalecchio di Reno',0.758377,0.687628,0.075529,0.302688,0.409095,0.017421,0.017365,0.01062,0.04748,0.244085,0.175022,0.035277,0.265143,0.151493,0.119025,0.156653,0.767699,0.118182,0.041096,cluster7
Casalfiumanese,0.01408,0.976077,0.012793,0.017489,0.020966,0.029743,0.029694,0.034383,0.068599,0.070374,0.025929,0.091433,0.107429,0.039552,0.047329,0.060396,0.025811,0.046753,0.027397,cluster4
'Castel d Aiano',0.013728,0.660971,0.000082,0.000048,0.000058,0.000323,0.000322,0.000395,0.2224,0.004044,0.014693,0.203024,0.195429,0.077985,0.107779,0.112299,0.024336,0.03961,0.063927,cluster0
'Castel del Rio',0.007151,0.974026,0.003608,0.002811,0.00337,0.010223,0.010206,0.014805,0.067871,0.022042,0.001296,0.228942,0.059429,0.01194,0.027648,0.055992,0.011062,0.012987,0.022831,cluster4
'Castel di Casio',0.02493,0.914559,0.004346,0.005285,0.006336,0.008473,0.008458,0.016734,0.152782,0.016178,0.119706,0.191505,0.315429,0.060821,0.075914,0.094369,0.04941,0.218831,0.03653,cluster4
'Castel Guelfo di Bologna',0.055726,0.907724,0.018288,0.102746,0.123175,0.091947,0.091794,0.053303,0.085639,0.001213,0.042783,0.055436,0.074286,0.037687,0.058575,0.050016,0.053835,0.024026,0.004566,cluster4
'Castello d Argile',0.080624,0.634313,0.061424,0.15514,0.185986,0.093432,0.093276,0.101744,0.095543,0.019009,0.058341,0.069114,0.061714,0.007463,0.028116,0.07927,0.044985,0.036364,0.027397,cluster2
'Castel Maggiore',0.213287,0.701982,0.037067,0.420568,0.50419,0.099312,0.099147,0.031501,0.148995,0.071992,0.050994,0.085673,0.088,0.08694,0.112465,0.134948,0.251475,0.050649,0.054795,cluster2
'Castel San Pietro Terme',0.049609,0.940533,0.043218,0.176232,0.15232,0.204503,0.205202,0.065882,0.271628,0.184226,0.160328,0.295176,0.429714,0.197015,0.236645,0.307329,0.30531,0.205195,0.182648,cluster5
Castenaso,0.154108,0.755981,0.016073,0.344776,0.413328,0.114845,0.114654,0.026707,0.11069,0.096663,0.01815,0.109431,0.097143,0.051493,0.117619,0.092796,0.208702,0.084416,0.09589,cluster2
'Castiglione dei Pepoli',0.029127,0.928913,0.00164,0.001489,0.001786,0.006378,0.006367,0.009036,0.355666,0.019616,0.041054,0.414687,0.681143,0.160075,0.185567,0.394778,0.19174,0.199351,0.063927,cluster5
Crevalcore,0.046297,0.629528,0.087994,0.322939,0.389569,0.330242,0.329459,0.044826,0.284299,0.050556,0.110631,0.268539,0.353143,0.156716,0.209466,0.260774,0.093658,0.201299,0.228311,cluster3
Dozza,0.097028,0.955571,0.017058,0.054508,0.065346,0.042753,0.042682,0.017344,0.054908,0.075228,0.048833,0.093593,0.049143,0.015672,0.061387,0.08682,0.101032,0.084416,0.109589,cluster4
Fontanelice,0.018051,0.977444,0.00287,0.002715,0.003254,0.010485,0.010468,0.01465,0.060297,0.021031,0.029818,0.082793,0.146286,0.027612,0.014995,0.058509,0.015487,0.061039,0.031963,cluster4
'Gaggio Montano',0.028676,0.766917,0.015745,0.014149,0.016963,0.00404,0.004033,0.006105,0.254733,0.029929,0.03414,0.293737,0.192,0.123881,0.210872,0.156968,0.072271,0.246753,0.123288,cluster0
Galliera,0.05183,0.62201,0.447187,0.131213,0.157043,0.118751,0.119211,0.395136,0.127731,0.005865,0.007779,0.12383,0.139429,0.04291,0.05717,0.041837,0.018437,0.066234,0.050228,cluster2
'Granarolo dell Emilia',0.12527,0.73069,0.027801,0.25863,0.310054,0.110461,0.110277,0.030693,0.077192,0.107179,0.067848,0.077034,0.075429,0.047388,0.075445,0.114501,0.128319,0.041558,0.041096,cluster2
'Grizzana Morandi',0.017015,0.702666,0.01837,0.013741,0.016473,0.011558,0.011539,0.024967,0.181183,0.047523,0.043215,0.231821,0.2,0.045896,0.08388,0.147845,0.04646,0.132468,0.054795,cluster0
Imola,0.122033,0.979494,0.187141,1,0.872592,0.449402,0.455437,0.225063,0.653219,0.628109,0.311582,1,0.965714,0.465299,0.900187,0.670022,1,0.416234,0.305936,cluster8
'Lizzano in Belvedere',0.008107,0.926863,0.000492,0.000432,0.000518,0.001484,0.001482,0.002375,0.254005,0.018807,0.066551,0.416847,0.315429,0.076119,0.121837,0.255741,0.15413,0.224026,0.063927,cluster5
Loiano,0.028396,0.779904,0.000574,0.002498,0.002995,0.004318,0.004311,0.005099,0.147393,0.050152,0.070873,0.269258,0.12,0.030224,0.093252,0.170179,0.076696,0.1,0.109589,cluster0
Malalbergo,0.059824,0.657553,0.274725,0.210705,0.251994,0.171866,0.172675,0.385123,0.170259,0.042265,0.04408,0.045356,0.148571,0.09291,0.162605,0.07581,0.056785,0.047403,0.027397,cluster2
Marzabotto,0.032054,0.659604,0.049287,0.096308,0.115457,0.025508,0.025465,0.041948,0.125546,0.056623,0.07822,0.143269,0.129143,0.066045,0.113402,0.141554,0.051622,0.105195,0.123288,cluster0
Medicina,0.036906,0.876965,0.278662,0.397002,0.475938,0.511358,0.510505,0.18504,0.251821,0.09181,0.229041,0.186465,0.249143,0.154851,0.246485,0.151935,0.078909,0.151948,0.278539,cluster3
Minerbio,0.072303,0.698565,0.077989,0.208374,0.249806,0.138413,0.138182,0.068979,0.094524,0.082912,0.140449,0.221022,0.141714,0.052612,0.070759,0.084618,0.056047,0.098052,0.063927,cluster2
Molinella,0.043033,0.742994,0.160161,0.375982,0.450652,0.408372,0.410187,0.21283,0.236091,0.038827,0.444252,0.149748,0.394286,0.195896,0.256326,0.14407,0.106195,0.246753,0.16895,cluster3
Monghidoro,0.026436,0.843472,0.000246,0.000216,0.000259,0.00171,0.001707,0.001997,0.257064,0.015976,0.057908,0.299496,0.257143,0.05709,0.126054,0.204467,0.106932,0.077922,0.03653,cluster0
