Agazzano,0.019379,0.227614,0.001476,0.000432,0.000547,0.007818,0.007419,0.024723,0.082726,0.019211,0.05013,0.179266,0.124571,0.037687,0.044049,0.044983,0.011062,0.068831,0.086758,cluster1
Monterenzio,0.01981,0.887218,0.024028,0.043025,0.05158,0.019414,0.019382,0.023985,0.067142,0.065116,0.160761,0.105832,0.148571,0.039552,0.056232,0.118276,0.067109,0.081169,0.041096,cluster4
'Monte San Pietro',0.051842,0.678059,0.0629,0.077161,0.092504,0.010819,0.010801,0.01002,0.181328,0.074014,0.147364,0.154788,0.205714,0.069776,0.096064,0.218308,0.075959,0.09026,0.100457,cluster0
Monzuno,0.034261,0.69583,0.019272,0.028419,0.03407,0.012169,0.012149,0.020608,0.112729,0.134884,0.133967,0.086393,0.090286,0.065672,0.118557,0.144385,0.053835,0.097403,0.054795,cluster0
Mordano,0.077835,0.904306,0.019354,0.111562,0.1336,0.068384,0.068829,0.003751,0.090591,0.072599,0.020743,0.088553,0.106286,0.042164,0.092315,0.045926,0.005162,0.087013,0.13242,cluster4
'Ozzano dell Emilia',0.075685,0.841422,0.021322,0.105532,0.12617,0.093816,0.093671,0.041134,0.10268,0.102528,0.027658,0.136069,0.08,0.044776,0.055764,0.082101,0.148968,0.102597,0.050228,cluster4
Pianoro,0.057849,0.7635,0.048876,0.094194,0.112922,0.026944,0.026899,0.019848,0.165744,0.119515,0.09637,0.095032,0.170286,0.127985,0.157919,0.208871,0.202065,0.108442,0.09589,cluster0
'Pieve di Cento',0.159007,0.630895,0.266443,0.165638,0.198572,0.05122,0.051135,0.143735,0.12074,0.037412,0.059637,0.144708,0.062857,0.047761,0.087629,0.128342,0.039823,0.07987,0.073059,cluster2
'Sala Bolognese',0.065095,0.681476,0.674922,0.198069,0.237451,0.146674,0.14643,0.476776,0.098456,0.035187,0.169404,0.023038,0.064,0.030597,0.083411,0.094369,0.070796,0.085065,0.022831,cluster2
'San Benedetto Val di Sambro',0.021654,0.797676,0.001722,0.001153,0.001382,0.005592,0.005583,0.008028,0.23478,0.061678,0.128781,0.176386,0.189714,0.08097,0.198219,0.287826,0.138643,0.107792,0.086758,cluster0
'San Giorgio di Piano',0.102666,0.652768,0.01796,0.197012,0.236184,0.097809,0.097646,0.014254,0.135159,0.014762,0.055748,0.133189,0.118857,0.025746,0.056232,0.082416,0.070796,0.057792,0.059361,cluster0
'San Giovanni in Persiceto',0.08771,0.671224,0.707889,0.648425,0.777352,0.367675,0.367097,0.463342,0.458928,0.39636,0.085998,0.381569,0.729143,0.326493,0.369728,0.475307,0.244838,0.212987,0.127854,cluster8
'San Lazzaro di Savena',0.261051,0.782638,0.043464,0.252817,0.269591,0.058421,0.061544,0.024863,0.215846,0.225076,0.09032,0.164147,0.265143,0.154104,0.221649,0.235294,0.477876,0.127273,0.041096,cluster7
'San Pietro in Casale',0.066942,0.639781,0.841971,0.281932,0.337989,0.211658,0.211305,0.536876,0.153073,0.02002,0.299481,0.273578,0.270857,0.057836,0.105904,0.106008,0.087021,0.140909,0.063927,cluster2
'Sant Agata Bolognese',0.075076,0.656869,0.029605,0.171523,0.205627,0.111805,0.111632,0.006073,0.136761,0.037412,0.026361,0.104392,0.150857,0.045896,0.109653,0.112929,0.037611,0.072727,0.004566,cluster0
'Sasso Marconi',0.054648,0.683527,0.017878,0.034136,0.040924,0.027673,0.027626,0.033726,0.266676,0.059858,0.109767,0.302376,0.267429,0.094403,0.177132,0.239383,0.141593,0.194805,0.178082,cluster0
Vergato,0.045021,0.67054,0.08209,0.085545,0.102555,0.010898,0.01088,0.016633,0.215409,0.023256,0.093345,0.156947,0.174857,0.123507,0.182287,0.198176,0.190265,0.077922,0.041096,cluster0
'Zola Predosa',0.180036,0.68216,0.231015,0.224734,0.257524,0.067523,0.067683,0.061693,0.123361,0.094237,0.224287,0.035997,0.046857,0.172015,0.259606,0.165146,0.235251,0.044156,0.031963,cluster2
Valsamoggia,0.061388,0.677375,0.126538,0.355755,0.378308,0.160918,0.182482,0.052804,0.48194,0.321941,0.370787,0.832253,0.702857,0.161194,0.363636,0.500786,0.30826,0.515584,0.547945,cluster6
'Alto Reno Terme',0.032811,0.927546,0.04494,0.039205,0.047001,0.007556,0.007544,0.011445,0.333528,0.050758,0.093777,0.631389,0.797714,0.113806,0.130272,0.351054,0.215339,0.245455,0.068493,cluster5
Argenta,0.023784,0.690362,0.040348,0.531698,0.637215,1,1,0.352764,0.421352,0.711223,0.126188,0.303816,0.565714,0.708955,0.740394,0.111985,0.05531,1,0.547945,cluster8
Berra,0.023623,0.051265,0.002296,0.123958,0.148605,0.220571,0.220195,0.068055,0.29799,0.003842,0.00605,0.108711,0.437714,0.169403,0.182755,0.020132,0.004425,0.143506,0.09589,cluster1
Bondeno,0.028225,0.548872,0.273987,0.362793,0.435331,0.561648,0.560391,1,0.648267,0.007078,0.051426,0.532757,0.739429,0.257463,0.430178,0.173325,0.045723,0.283117,0.420091,cluster8
Cento,0.197127,0.626794,1,0.834074,1,0.208076,0.207696,0.080586,0.727498,0.447321,0.122299,0.852412,0.950857,0.352985,0.613871,1,0.427729,0.338312,0.164384,cluster8
Codigoro,0.023785,0.159945,0.000164,0.297619,0.356046,0.54296,0.543375,0.014128,0.567288,0.011527,0.01815,0.051836,0.184,0.283209,0.315839,0.058194,0.023599,0.394156,0.369863,cluster3
Comacchio,0.027049,0.571429,0.10661,0.543782,0.650808,0.911062,0.910238,0.093408,0.990824,0.145399,0.211755,0.174226,0.386286,0.306716,0.781162,0.380937,0.297198,0.244805,0.100457,cluster8
Copparo,0.036325,0.326726,0.000738,0.408797,0.490079,0.504604,0.503763,0.00354,0.576172,0.039636,0.051426,0.355652,0.574857,0.3,0.436739,0.150047,0.050147,0.364935,0.273973,cluster3
Formignana,0.042566,0.336979,0.000164,0.067336,0.080725,0.072103,0.071983,0.00178,0.085931,0.017796,0.009075,0.063355,0.077714,0.032836,0.039363,0.025794,0.00295,0.062338,0.077626,cluster1
'Jolanda di Savoia',0.008307,0.263158,0.000738,0.072141,0.086484,0.348194,0.347613,0.008039,0.138509,0.003842,0.008643,0.023758,0.022857,0.202612,0.088566,0.009122,0.003687,0.137662,0.082192,cluster1
Lagosanto,0.049645,0.231716,0.001558,0.118961,0.142614,0.110678,0.110494,0.01079,0.217157,0.002629,0.009507,0.00144,0.060571,0.066045,0.132146,0.023592,0.0059,0.105195,0.077626,cluster1
'Masi Torello',0.03541,0.508544,0.009349,0.056886,0.068197,0.07298,0.072858,0.032599,0.077483,0.008696,0.038462,0.039597,0.041143,0.017537,0.061856,0.023278,0.007375,0.083117,0.027397,cluster1
Mesola,0.027881,0,0.028375,0.171523,0.205627,0.270932,0.270478,0.054885,0.255462,0.008898,0.177615,0.085673,0.209143,0.239925,0.179007,0.017301,0.004425,0.10974,0.059361,cluster1
Ostellato,0.01141,0.549556,0.014515,0.15502,0.185842,0.557109,0.55618,0.144972,0.243956,0.019818,0.019015,0.105832,0.177143,0.180224,0.169166,0.022649,0.006637,0.240909,0.127854,cluster3
'Poggio Renatico',0.042917,0.622693,0.793341,0.232397,0.278605,0.257863,0.257433,0.858022,0.221089,0.07907,0.061798,0.055436,0.249143,0.110448,0.156045,0.091224,0.044248,0.091558,0.091324,cluster2
Portomaggiore,0.032011,0.619275,0.047728,0.292719,0.35092,0.407024,0.406346,0.111632,0.399942,0.015571,0.099827,0.303816,0.274286,0.272388,0.29194,0.078327,0.032448,0.299351,0.305936,cluster3
Ro,0.025691,0.194805,0.002706,0.080429,0.09642,0.138819,0.138588,0.041166,0.16021,0.001213,0.002593,0.070554,0.150857,0.138806,0.08388,0.015099,0.007375,0.06039,0.045662,cluster1
'Vigarano Mainarda',0.064097,0.563226,0.609398,0.178514,0.214008,0.135044,0.134819,0.449352,0.152782,0.129626,0.016854,0.151188,0.097143,0.070522,0.147142,0.084618,0.0059,0.111688,0.13242,cluster2
Voghiera,0.031927,0.5892,0.001886,0.092416,0.110791,0.129608,0.129392,0.008252,0.134431,0.008089,0,0.096472,0.106286,0.086194,0.065604,0.013212,0.004425,0.037013,0.004566,cluster1
Tresigallo,0.075663,0.36432,0,0.109568,0.131354,0.066285,0.066174,0,0.098165,0.058038,0.025065,0.033837,0.314286,0.073881,0.053421,0.016357,0.009587,0.065584,0.118721,cluster1
Goro,0.03958,0.019139,0.058799,0.093569,0.112116,0.068561,0.086466,0.041391,0.165453,0.020222,0.004754,0.013679,0.048,0.06791,0.167291,0.01447,0.000737,0.061688,0.027397,cluster1
Fiscaglia,0.026505,0.44771,0.012055,0.228674,0.274141,0.373403,0.37278,0.061907,0.335858,0.003438,0.148228,0.354212,0.333714,0.194403,0.180412,0.056622,0.013274,0.257143,0.319635,cluster3
'Terre del Reno',0.069828,0.614491,0.710841,0.253946,0.304438,0.164023,0.16375,0.372744,0.314011,0.025683,0.013397,0.160547,0.254857,0.110448,0.169634,0.117332,0.022861,0.088961,0.09589,cluster2
Alfonsine,0.039268,0.665755,0.364442,0.29416,0.352648,0.342998,0.342647,0.538873,0.388727,0.057027,0.085998,0.048236,0.145143,0.30597,0.276007,0.117962,0.022861,0.327273,0.388128,cluster3
Bagnacavallo,0.074994,0.804511,0.180417,0.401542,0.33773,0.166796,0.255338,0.200727,0.421934,0.259656,0.181936,0.472282,0.521143,0.416418,0.470009,0.146587,0.032448,0.223377,0.127854,cluster3
'Bagnara di Romagna',0.087299,0.889952,0.00205,0.056406,0.067621,0.032004,0.031951,0.003885,0.052432,0.017796,0.031979,0.043916,0.021714,0.052985,0.055295,0.018874,0.00295,0.049351,0.041096,cluster4
Brisighella,0.012932,0.993848,0.031737,0.014774,0.002016,0.012986,0.035159,0.068301,0.229246,0.085743,0.155143,0.547876,0.349714,0.097015,0.115276,0.192513,0.061209,0.186364,0.255708,cluster5
'Casola Valsenio',0.009974,0.990431,0.011563,0.008912,0.010685,0.014368,0.014344,0.025485,0.116225,0.010313,0.0121,0.231102,0.241143,0.049254,0.022024,0.072035,0.015487,0.071429,0.105023,cluster4
'Castel Bolognese',0.106248,0.97471,0.136297,0.224734,0.252225,0.06276,0.089063,0.044029,0.116079,0.114863,0.098099,0.015119,0.141714,0.096642,0.174321,0.129286,0.05236,0.262338,0.09589,cluster2
Cervia,0.124823,0.792208,0.289487,0.69366,0.134493,0.015793,0.26389,0.292325,0.529712,0.722144,0.480553,0.098632,0.585143,0.603731,0.975164,0.608682,0.390118,0.25974,0.091324,cluster8
Conselice,0.05751,0.77717,0.15483,0.236313,0.28327,0.193397,0.193155,0.30694,0.278765,0.103337,0.120138,0.113031,0.426286,0.333582,0.298032,0.105694,0.019912,0.203247,0.082192,cluster3
Cotignola,0.07571,0.896787,0.140151,0.177385,0.212424,0.112609,0.112747,0.042195,0.110982,0.178564,0.073898,0.034557,0.122286,0.175746,0.266167,0.108839,0.033923,0.062987,0.018265,cluster2
Fusignano,0.11894,0.734792,0.12826,0.198405,0.237854,0.078901,0.07877,0.040281,0.228517,0.009302,0.11236,0.068395,0.202286,0.187687,0.189784,0.074552,0.016224,0.09026,0.054795,cluster2
Lugo,0.098548,0.825017,0.49549,0.770221,0.923365,0.376209,0.375581,0.256053,1,0.467341,0.213483,0.542837,0.843429,1,0.977038,0.352312,0.110619,0.451299,0.242009,cluster8
'Massa Lombarda',0.102062,0.819549,0.162785,0.251015,0.300867,0.119472,0.119513,0.096072,0.197495,0.051365,0.318064,0.107271,0.258286,0.314925,0.207591,0.103177,0.044985,0.175974,0.141553,cluster2
'Riolo Terme',0.045202,0.987013,0.034853,0.017609,0.02111,0.019434,0.019406,0.042379,0.106467,0.072194,0.088159,0.190785,0.237714,0.077985,0.068885,0.113872,0.041298,0.097403,0.013699,cluster4
Russi,0.094929,0.820916,0.111776,0.290268,0,0,0.148428,0.074434,0.30804,0.107583,0.166811,0.12311,0.450286,0.241791,0.293814,0.100661,0.034661,0.307792,0.383562,cluster5
'Sant Agata sul Santerno',0.111301,0.803828,0.010333,0.067793,0.081272,0.030117,0.030067,0.005649,0.079814,0.019211,0.007779,0.00072,0.067429,0.118284,0.034677,0.012897,0.000737,0.063636,0.045662,cluster4
Solarolo,0.060703,0.942584,0.134492,0.107839,0.12905,0.083281,0.083546,0.046875,0.10501,0.032356,0.072602,0.046076,0.083429,0.098507,0.056232,0.065429,0.008112,0.053896,0.018265,cluster4
'Bagno di Romagna',0.007932,0.98838,0.02698,0.017753,0,0,0.007215,0.01737,0.121322,0.087159,0.140882,0.37509,0.314286,0.074254,0.096064,0.160113,0.036136,0.122727,0.118721,cluster5
Bertinoro,0.067896,0.973342,0.143185,0.134168,0,0,0.071106,0.067692,0.211622,0.135693,0.143475,0.190785,0.323429,0.144776,0.187441,0.149418,0.050885,0.257143,0.200913,cluster5
Borghi,0.032974,0.825017,0.002132,0.003267,0,0,0.003865,0.009937,0.083163,0.034176,0.008211,0.12743,0.073143,0.020149,0.042174,0.034288,0.010324,0.07987,0.045662,cluster4
'Castrocaro Terme e Terra del Sole',0.057721,0.98838,0.014105,0.011675,0,0,0.00947,0.017066,0.099184,0.085743,0.023768,0.139669,0.221714,0.072761,0.063261,0.110727,0.079646,0.041558,0.004566,cluster4
Cesenatico,0.206415,0.809979,0.793915,0.610445,0.088328,0.010117,0.144899,0.22515,0.468832,0.704348,0.037597,0.13031,0.276571,0.308582,0.784911,0.419629,0.388643,0.307143,0.068493,cluster7
'Civitella di Romagna',0.010355,0.991798,0.011481,0.007375,0,0,0.008685,0.02182,0.129333,0.060667,0.016422,0.272138,0.137143,0.052612,0.079194,0.089022,0.011799,0.09026,0.150685,cluster4
Dovadola,0.013498,0.994532,0.011727,0.009729,0,0,0.005709,0.010147,0.026944,0.015976,0.054883,0.115911,0.078857,0.013433,0.007966,0.040579,0.019912,0.06039,0.018265,cluster4
Forlimpopoli,0.195128,0.962406,0.196818,0.310159,0,0,0.074966,0.07258,0.206525,0.118908,0.175022,0.177826,0.278857,0.151119,0.229147,0.204781,0.064897,0.154545,0.054795,cluster0
Galeata,0.013211,0.992481,0.002542,0.00161,0,0,0.004416,0.011793,0.06321,0.056825,0.003457,0.222462,0.091429,0.019776,0.025773,0.054105,0.006637,0.073377,0.009132,cluster4
Gambettola,0.496254,0.849624,0.121863,0.245682,0,0,0.024926,0.017131,0.138072,0.091405,0.134399,0.010799,0.041143,0.100373,0.243205,0.13369,0.096608,0.12987,0.068493,cluster0
Gatteo,0.228427,0.822967,0.317123,0.213948,0.030585,0.001305,0.045267,0.057667,0.078794,0.070374,0.270527,0,0.012571,0.08694,0.199625,0.122366,0.044985,0.098052,0.027397,cluster2
Longiano,0.108981,0.855092,0.038954,0.062435,0,0,0.015519,0.018317,0.097291,0.11365,0.017718,0.143269,0.089143,0.022761,0.091378,0.06889,0.042035,0.105844,0.09589,cluster4
Meldola,0.044414,0.987013,0.030015,0.017777,0,0,0.014555,0.033791,0.132246,0.161375,0.213483,0.303096,0.241143,0.095149,0.176664,0.16263,0.063422,0.221429,0.296804,cluster5
'Mercato Saraceno',0.023704,0.96514,0.030753,0.017272,0,0,0.013247,0.031235,0.106467,0.077452,0.248055,0.300936,0.248,0.069403,0.095127,0.15854,0.051622,0.134416,0.146119,cluster4
Modigliana,0.014847,0.994532,0.036165,0.016143,0,0,0.008136,0.025541,0.113895,0.063296,0.073034,0.440605,0.138286,0.014925,0.039831,0.091853,0.033923,0.13961,0.031963,cluster4
Montiano,0.064931,0.864662,0.00082,0.000961,0,0,0.001104,0.002171,0.052724,0.013145,0.001729,0.12743,0.002286,0.008209,0.021087,0.04687,0.011062,0.024675,0.009132,cluster4
'Portico e San Benedetto',0.003414,0.989747,0.00164,0.001201,0,0,0.003522,0.007099,0.044859,0.005056,0.002161,0.12671,0.102857,0.008209,0,0.028625,0.030236,0.012987,0,cluster4
Predappio,0.023691,0.993165,0.049369,0.025945,0,0,0.010535,0.025882,0.125255,0.078868,0.069144,0.149028,0.253714,0.071642,0.104967,0.071406,0.033186,0.095455,0.059361,cluster4
Premilcuore,0.001694,0.992481,0.006479,0.001898,0,0,0.003069,0.009817,0.038742,0.01092,0.01815,0.164147,0.030857,0.005597,0.002343,0.035546,0.035398,0.015584,0,cluster4
'Rocca San Casciano',0.012233,0.994532,0.010661,0.009705,0,0,0.005722,0.010487,0.034081,0.011931,0.099827,0.084953,0.126857,0.038433,0.021087,0.064171,0.032448,0.053896,0.009132,cluster4
Roncofreddo,0.022593,0.922761,0.000902,0.000432,0,0,0.002483,0.005894,0.103554,0.034378,0.05618,0.135349,0.117714,0.028358,0.063261,0.085561,0.027286,0.066883,0.041096,cluster4
'San Mauro Pascoli',0.248039,0.819549,0.118173,0.263002,0.012672,0.000649,0.055191,0.079362,0.109671,0.161173,0.111495,0.046076,0.076571,0.08097,0.20806,0.164203,0.089233,0.196753,0.164384,cluster0
'Santa Sofia',0.008842,0.991798,0.021404,0.007567,0,0,0.003144,0.00952,0.126129,0.059858,0.009507,0.132469,0.166857,0.06194,0.090909,0.106008,0.028024,0.103896,0.105023,cluster4
Sarsina,0.011081,0.981545,0.001312,0.000456,0,0,0.006009,0.017822,0.10603,0.019211,0.083838,0.178546,0.171429,0.075,0.073102,0.101919,0.022861,0.092208,0.059361,cluster4
'Savignano sul Rubicone',0.273828,0.829118,0.160489,0.13645,0.003542,0.000423,0.043448,0.059817,0.188611,0.118504,0.377701,0.13103,0.096,0.138433,0.362699,0.25983,0.115782,0.119481,0.059361,cluster0
'Sogliano al Rubicone',0.011332,0.887218,0.005659,0.003003,0,0,0.004938,0.01295,0.129042,0.04004,0.034572,0.291577,0.347429,0.033209,0.059513,0.052847,0.017699,0.107143,0.123288,cluster4
Tredozio,0.005611,0.994532,0.009431,0.00442,0,0,0.001739,0.005339,0.055054,0.003236,0.067848,0.202304,0.029714,0.012313,0.012652,0.031771,0.023599,0.035065,0.031963,cluster4
Verghereto,0.004545,1,0.00082,0.00024,0,0,0.001229,0.004096,0.089281,0.09363,0.044512,0.168467,0.178286,0.065299,0.182755,0.145329,0.047198,0.096753,0.054795,cluster4
'Bellaria-Igea Marina',0.388,0.807929,0.457192,0.446513,0.126026,0.006462,0.058269,0.056724,0.2291,0.237209,0.462835,0.010079,0.083429,0.208209,0.407685,0.331551,0.344395,0.402597,0.182648,cluster7
Cattolica,1,0.808612,0.030917,0.353977,0.002592,0.000988,0.013781,0.004373,0.21337,0.174924,0.435609,0.069114,0.294857,0.371642,0.426429,0.355143,0.402655,0.244805,0.16895,cluster7
Coriano,0.080097,0.814764,0.018944,0.013765,0,0,0.013528,0.015442,0.184532,0.158544,0.04624,0.034557,0.098286,0.050746,0.216495,0.145958,0.027286,0.198052,0.091324,cluster0
Gemmano,0.020649,0.795625,0.000492,0.000168,0,0,0.001229,0.003589,0.040489,0.018605,0.020311,0.077034,0.109714,0.006343,0.01359,0.010695,0.000737,0.042857,0.059361,cluster4
'Misano Adriatico',0.214279,0.815448,0.047236,0.140005,0.004262,0.001624,0.027804,0.022899,0.133702,0.264914,0.140449,0.144708,0.100571,0.078731,0.218369,0.165775,0.146018,0.047403,0.123288,cluster0
Mondaino,0.024149,0.822967,0,0,0,0,0,0,0.043111,0.026087,0.017286,0.093593,0.037714,0.008582,0.023899,0.043095,0.020649,0.052597,0.059361,cluster4
'Montefiore Conca',0.035702,0.820916,0.00041,0.00012,0,0,0.0005,0.001573,0.080105,0.01274,0,0.256299,0.012571,0.002985,0.025305,0.027053,0.030236,0.07013,0.09589,cluster4
Montegridolfo,0.051054,0.822967,0,0,0,0,0,0,0.010195,0.041052,0.00605,0.023758,0.036571,0.015672,0.014527,0.012583,0.002212,0.017532,0.004566,cluster4
'Morciano di Romagna',0.464857,0.817498,0.000492,0.000264,0,0,0.00179,0.00512,0.041655,0.171891,0.020311,0.079194,0.124571,0.026119,0.114339,0.071721,0.095133,0.124026,0.054795,cluster4
Riccione,0.720993,0.810663,0.197064,0.60689,0.006249,0.00253,0.038712,0.028781,0.228517,1,0.090752,0.010079,0.088,0.400373,1,0.741114,0.738201,0.123377,0.022831,cluster7
Saludecio,0.031129,0.821599,0,0,0,0,0,0,0.056073,0.082912,0.054019,0.142549,0.136,0.035448,0.059981,0.096257,0.042035,0.111039,0.09589,cluster4
'San Clemente',0.095446,0.818182,0.005002,0.002114,0,0,0.002974,0.007146,0.043839,0.067341,0.116681,0.054716,0.056,0.035448,0.041237,0.092482,0.029499,0.058442,0.100457,cluster4
'San Giovanni in Marignano',0.158597,0.816815,0.030015,0.018666,0,0,0.00821,0.010076,0.147393,0.134075,0.100691,0.068395,0.168,0.058582,0.226336,0.156968,0.025811,0.172078,0.214612,cluster0
'Santarcangelo di Romagna',0.176736,0.832536,0.309578,0.172052,0,0,0.05851,0.110631,0.349257,0.345602,0.040622,0.084953,0.088,0.149627,0.359419,0.34665,0.140855,0.378571,0.579909,cluster7
Verucchio,0.131277,0.803828,0.002624,0.073918,0,0,0.011116,0.018313,0.121905,0.116077,0.179775,0.228942,0.060571,0.042164,0.167291,0.246304,0.212389,0.273377,0.598174,cluster0
Casteldelci,0.001675,0.994532,0.000492,0.000168,0,0,0.000859,0.002756,0.047335,0.001213,0.013397,0.102232,0.085714,0.004851,0.010778,0.058824,0.008112,0.042857,0.018265,cluster4
Maiolo,0.011031,0.784689,0.001066,0.000336,0,0,0.003187,0.009885,0,0.000202,0.197061,0.138229,0.033143,0,0.043112,0.044668,0.003687,0.106494,0.031963,cluster4
Novafeltria,0.060295,0.851675,0.005987,0.002618,0,0,0.006406,0.017757,0.176668,0.073407,0.074762,0.215263,0.233143,0.116418,0.134489,0.188109,0.087021,0.124026,0.045662,cluster0
Pennabilli,0.013189,0.861928,0.001558,0.000817,0,0,0.003189,0.010009,0.185698,0.018807,0.026361,0.294456,0.156571,0.149627,0.080131,0.129601,0.014749,0.211039,0.050228,cluster4
'San Leo',0.018441,0.773753,0.003444,0.001081,0,0,0.009405,0.029195,0.106175,0.042265,0.005618,0.236861,0.186286,0.039179,0.045455,0.080528,0.019912,0.105195,0.109589,cluster4
'Sant Agata Feltria',0.008453,0.901572,0.001394,0.000432,0,0,0.003129,0.009967,0.030294,0.121739,0.07822,0.067675,0.306286,0.077612,0.059981,0.120164,0.025074,0.088312,0.127854,cluster4
Talamello,0.036261,0.809296,0.000738,0.00048,0,0,0.000927,0.002395,0.003059,0.0182,0.053587,0.053996,0,0.002985,0.002343,0.029569,0.033923,0.038312,0.018265,cluster4
'Poggio Torriana',0.052809,0.822283,0.005495,0.002426,0,0,0.010375,0.028765,0.100058,0.077654,0.057476,0.112311,0.08,0.032463,0.098875,0.10475,0.015487,0.08961,0.077626,cluster4
'Montescudo-Monte Colombo',0.075352,0.817498,0.000738,0.000384,0,0,0.003733,0.009415,0.056219,0.236198,0.039758,0.106551,0.118857,0.070896,0.111528,0.1771,0.050885,0.152597,0.045662,cluster4
